Order ID,Order Name,Created at,Financial Status,Customer ID,Total Price,Subtotal Price,Total Discounts,Shipping Cost,Total Tax,Lineitem quantity,Lineitem sku,Lineitem price,Lineitem total price,Lineitem name,Refund ID,Risk Level
110460200,#ORD60200,2025-12-06,paid,1223,1112,900,20,70,162,5,HERB002,180,900,Neem Face Wash,,high
110460201,#ORD60201,2025-12-06,paid,1212,275,250,50,30,45,1,HERB001,250,250,Amla Hair Oil,,low
110460202,#ORD60202,2025-12-13,paid,1322,610,500,30,50,90,2,HERB001,250,500,Amla Hair Oil,,medium
110460203,#ORD60203,2025-12-15,pending,1415,630,500,30,70,90,2,HERB001,250,500,Amla Hair Oil,,high
110460204,#ORD60204,2025-12-31,paid,1344,354,300,30,30,54,1,HERB003,300,300,Tulsi Shampoo,,high
110460205,#ORD60205,2025-12-19,refunded,1264,388.6,270,0,70,48.6,3,HERB004,90,270,Sandalwood Soap,RFD110460205,low
110460206,#ORD60206,2025-12-26,paid,1316,1042,900,50,30,162,3,HERB003,300,900,Tulsi Shampoo,,medium
110460207,#ORD60207,2025-12-12,pending,1123,474.8,360,0,50,64.8,2,HERB002,180,360,Neem Face Wash,,high
110460208,#ORD60208,2025-12-11,paid,1025,176.2,90,0,70,16.2,1,HERB004,90,90,Sandalwood Soap,,high
110460209,#ORD60209,2025-12-13,refunded,1043,309.6,220,0,50,39.6,1,HERB005,220,220,Aloe Vera Gel,RFD110460209,high
110460210,#ORD60210,2025-12-10,paid,1317,1042,900,50,30,162,5,HERB002,180,900,Neem Face Wash,,high
110460211,#ORD60211,2025-12-05,paid,1327,1068.4,880,0,30,158.4,4,HERB005,220,880,Aloe Vera Gel,,medium
110460212,#ORD60212,2025-12-23,paid,1390,1770,1500,30,30,270,5,HERB003,300,1500,Tulsi Shampoo,,medium
110460213,#ORD60213,2025-12-17,paid,1383,1068.4,880,0,30,158.4,4,HERB005,220,880,Aloe Vera Gel,,low
110460214,#ORD60214,2025-12-19,paid,1397,325,250,0,30,45,1,HERB001,250,250,Amla Hair Oil,,medium
110460215,#ORD60215,2025-12-26,paid,1073,282.4,180,0,70,32.4,2,HERB004,90,180,Sandalwood Soap,,low
110460216,#ORD60216,2025-12-30,paid,1067,778,600,0,70,108,2,HERB003,300,600,Tulsi Shampoo,,medium
110460217,#ORD60217,2025-12-18,refunded,1118,404,300,0,50,54,1,HERB003,300,300,Tulsi Shampoo,RFD110460217,low
110460218,#ORD60218,2025-12-04,paid,1086,279.6,220,50,70,39.6,1,HERB005,220,220,Aloe Vera Gel,,medium
110460219,#ORD60219,2025-12-25,pending,1396,374,300,50,70,54,1,HERB003,300,300,Tulsi Shampoo,,medium
110460220,#ORD60220,2025-12-24,paid,1071,368.6,270,20,70,48.6,3,HERB004,90,270,Sandalwood Soap,,high
