Customer ID,Frequency,Recency,First Order Date,Monetary Value,Order Count,Recency Days,Tenure Days
1001,2,2025-12-01,2025-11-24,2320.0,2,43,50
1003,1,2025-12-16,2025-12-16,182.4,1,28,28
1004,3,2025-12-03,2025-11-06,1654.8,3,41,68
1005,1,2025-12-28,2025-12-28,738.0,1,16,16
1006,1,2025-12-31,2025-12-31,328.6,1,13,13
1007,2,2025-12-29,2025-11-07,2194.8,2,15,67
1010,1,2025-11-06,2025-11-06,289.6,1,68,68
1011,1,2025-12-22,2025-12-22,434.8,1,22,22
1012,1,2025-12-12,2025-12-12,202.4,1,32,32
1015,2,2025-12-04,2025-11-05,1285.2,2,40,69
1017,1,2025-12-21,2025-12-21,758.0,1,23,23
1018,2,2025-11-09,2025-11-07,1601.2,2,65,67
1019,2,2025-12-07,2025-11-11,1396.0,2,37,63
1020,3,2025-12-02,2025-11-28,1522.0,3,42,46
1022,2,2025-12-31,2025-11-27,1928.0,2,13,47
1024,1,2025-11-13,2025-11-13,520.0,1,61,61
1025,3,2025-12-27,2025-11-26,950.4,3,17,48
1026,2,2025-11-15,2025-11-15,1396.0,2,59,59
1027,2,2025-12-16,2025-11-08,1257.0,2,28,66
1030,1,2025-11-06,2025-11-06,328.6,1,68,68
1031,2,2025-12-11,2025-12-08,1889.0,2,33,36
1032,1,2025-12-07,2025-12-07,202.4,1,37,37
1034,1,2025-11-14,2025-11-14,1248.0,1,60,60
1037,1,2025-12-28,2025-12-28,1446.0,1,16,16
1038,2,2025-11-23,2025-11-23,2380.0,2,51,51
1039,3,2025-12-21,2025-11-26,2267.4,3,23,48
1040,1,2025-11-27,2025-11-27,1092.0,1,47,47
1041,1,2025-12-19,2025-12-19,768.8,1,25,25
1042,3,2025-11-27,2025-11-27,2109.4,3,47,47
1044,2,2025-12-29,2025-11-24,2458.0,2,15,50
1045,5,2025-12-02,2025-11-25,3462.2,5,42,49
1046,1,2025-12-03,2025-12-03,708.8,1,41,41
1047,2,2025-12-07,2025-11-09,1574.0,2,37,65
1050,1,2025-11-03,2025-11-03,1328.0,1,71,71
1051,1,2025-12-26,2025-12-26,202.4,1,18,18
1053,1,2025-12-11,2025-12-11,819.6,1,33,33
1056,1,2025-12-01,2025-12-01,76.2,1,43,43
1057,1,2025-12-17,2025-12-17,242.4,1,27,27
1059,1,2025-12-16,2025-12-16,1780.0,1,28,28
1060,2,2025-12-24,2025-12-13,2104.0,2,20,31
1061,1,2025-11-04,2025-11-04,529.2,1,70,70
1063,1,2025-11-18,2025-11-18,344.0,1,56,56
1065,1,2025-11-17,2025-11-17,620.0,1,57,57
1066,1,2025-12-28,2025-12-28,589.2,1,16,16
1067,3,2025-12-30,2025-12-30,2568.0,3,14,14
1068,1,2025-11-26,2025-11-26,1190.0,1,48,48
1071,2,2025-12-24,2025-12-24,1360.6,2,20,20
1072,1,2025-11-07,2025-11-07,374.8,1,67,67
1073,2,2025-12-26,2025-12-26,458.6,2,18,18
1074,1,2025-12-15,2025-12-15,620.0,1,29,29
1075,4,2025-12-17,2025-11-16,1986.0,4,27,58
1076,2,2025-11-29,2025-11-29,589.0,2,45,45
1079,1,2025-11-09,2025-11-09,1112.0,1,65,65
1080,1,2025-12-27,2025-12-27,855.0,1,17,17
1081,1,2025-11-24,2025-11-24,647.2,1,50,50
1084,3,2025-12-28,2025-11-09,1179.8,3,16,65
1085,1,2025-12-27,2025-12-27,1466.0,1,17,17
1086,1,2025-12-04,2025-12-04,229.6,1,40,40
1088,1,2025-11-27,2025-11-27,1008.4,1,47,47
1089,1,2025-11-13,2025-11-13,808.8,1,61,61
1090,1,2025-12-05,2025-12-05,808.8,1,39,39
1094,2,2025-11-15,2025-11-09,1388.8,2,59,65
1096,3,2025-12-26,2025-11-27,1886.2,3,18,47
1097,1,2025-11-06,2025-11-06,249.6,1,68,68
1102,1,2025-11-19,2025-11-19,875.0,1,55,55
1103,1,2025-12-03,2025-12-03,1505.0,1,41,41
