Order ID,Customer ID,Created at,Financial Status,Net Revenue,Contribution Margin,Lineitem sku,Lineitem quantity,Lineitem total price,Gross Margin %,Order Year,Order Month,Days Since Order
110460500,1220,2025-11-11,pending,1112.0,1062.0,HERB002,5,900,38.88888888888889,2025,11,63
110460501,1116,2025-11-29,paid,1406.0,1356.0,HERB003,4,1200,36.666666666666664,2025,11,45
110460502,1376,2025-11-15,paid,1406.0,1376.0,HERB003,4,1200,36.666666666666664,2025,11,59
110460503,1165,2025-11-05,paid,1032.0,962.0,HERB002,5,900,38.88888888888889,2025,11,69
110460504,1379,2025-11-06,paid,249.60000000000002,199.60000000000002,HERB005,1,220,36.36363636363637,2025,11,68
110460507,1255,2025-11-17,paid,738.0,708.0,HERB003,2,600,36.666666666666664,2025,11,57
110460508,1140,2025-11-27,paid,895.0,845.0,HERB001,3,750,36.0,2025,11,47
110460509,1396,2025-11-27,paid,1800.0,1730.0,HERB003,5,1500,36.666666666666664,2025,11,47
110460511,1177,2025-11-20,paid,1486.0,1416.0,HERB003,4,1200,36.666666666666664,2025,11,54
110460512,1409,2025-11-02,paid,509.20000000000005,459.20000000000005,HERB005,2,440,36.36363636363637,2025,11,72
110460515,1397,2025-11-15,paid,1112.0,1062.0,HERB002,5,900,38.88888888888889,2025,11,59
110460517,1493,2025-11-03,paid,394.8,324.8,HERB004,4,360,44.44444444444444,2025,11,71
110460518,1343,2025-11-06,paid,365.0,295.0,HERB001,1,250,36.0,2025,11,68
110460521,1251,2025-11-18,paid,1800.0,1730.0,HERB003,5,1500,36.666666666666664,2025,11,56
110460522,1261,2025-11-18,pending,242.4,212.4,HERB004,2,180,44.44444444444444,2025,11,56
110460523,1401,2025-11-20,paid,1032.0,962.0,HERB003,3,900,36.666666666666664,2025,11,54
110460524,1414,2025-11-29,paid,1072.0,1002.0,HERB003,3,900,36.666666666666664,2025,11,45
110460525,1382,2025-11-21,paid,454.8,384.8,HERB002,2,360,38.88888888888889,2025,11,53
110460526,1094,2025-11-09,pending,848.8,778.8,HERB005,3,660,36.36363636363637,2025,11,65
110460527,1121,2025-11-22,paid,434.8,384.8,HERB004,4,360,44.44444444444444,2025,11,52
110460528,1254,2025-11-10,paid,348.6,318.6,HERB004,3,270,44.44444444444444,2025,11,64
110460529,1336,2025-11-09,pending,288.6,258.6,HERB004,3,270,44.44444444444444,2025,11,65
110460530,1276,2025-11-11,paid,1028.4,978.4000000000001,HERB005,4,880,36.36363636363637,2025,11,63
110460531,1146,2025-11-13,paid,304.0,254.0,HERB003,1,300,36.666666666666664,2025,11,61
110460532,1444,2025-11-03,paid,1288.0,1258.0,HERB005,5,1100,36.36363636363637,2025,11,71
110460533,1068,2025-11-26,paid,1190.0,1140.0,HERB001,4,1000,36.0,2025,11,48
110460534,1234,2025-11-24,paid,202.4,172.4,HERB002,1,180,38.88888888888889,2025,11,50
110460535,1283,2025-11-20,paid,328.6,278.6,HERB004,3,270,44.44444444444444,2025,11,54
110460536,1026,2025-11-15,paid,875.0,845.0,HERB001,3,750,36.0,2025,11,59
110460537,1273,2025-11-04,paid,768.8,738.8,HERB005,3,660,36.36363636363637,2025,11,70
110460538,1310,2025-11-24,pending,799.6,749.6,HERB002,4,720,38.88888888888889,2025,11,50
110460539,1393,2025-11-19,paid,1308.0,1238.0,HERB005,5,1100,36.36363636363637,2025,11,55
110460540,1243,2025-11-08,paid,449.2,419.2,HERB005,2,440,36.36363636363637,2025,11,66
110460541,1135,2025-11-02,paid,1288.0,1238.0,HERB005,5,1100,36.36363636363637,2025,11,72
110460542,1459,2025-11-01,paid,1288.0,1238.0,HERB005,5,1100,36.36363636363637,2025,11,73
110460543,1019,2025-11-11,paid,324.0,294.0,HERB003,1,300,36.666666666666664,2025,11,63
110460544,1464,2025-11-25,paid,899.6,849.6,HERB002,4,720,38.88888888888889,2025,11,49
110460545,1042,2025-11-27,paid,855.0,825.0,HERB001,3,750,36.0,2025,11,47
110460547,1170,2025-11-10,paid,1008.4000000000001,978.4000000000001,HERB005,4,880,36.36363636363637,2025,11,64
110460548,1458,2025-11-02,paid,384.0,314.0,HERB003,1,300,36.666666666666664,2025,11,72
110460549,1004,2025-11-06,paid,182.4,152.4,HERB004,2,180,44.44444444444444,2025,11,68
110460550,1248,2025-11-22,paid,529.2,459.20000000000005,HERB005,2,440,36.36363636363637,2025,11,52
110460552,1045,2025-11-25,paid,329.6,259.6,HERB005,1,220,36.36363636363637,2025,11,49
110460553,1343,2025-11-01,paid,1150.0,1080.0,HERB001,4,1000,36.0,2025,11,73
110460554,1219,2025-11-04,paid,875.0,825.0,HERB001,3,750,36.0,2025,11,70
110460556,1353,2025-11-21,paid,1150.0,1120.0,HERB001,4,1000,36.0,2025,11,53
110460558,1044,2025-11-24,pending,1032.0,1002.0,HERB002,5,900,38.88888888888889,2025,11,50
110460559,1248,2025-11-06,paid,368.6,318.6,HERB004,3,270,44.44444444444444,2025,11,68
110460560,1325,2025-11-06,paid,96.2,46.2,HERB004,1,90,44.44444444444444,2025,11,68
110460561,1203,2025-11-29,paid,788.8,718.8,HERB005,3,660,36.36363636363637,2025,11,45
110460562,1434,2025-11-12,pending,202.4,152.4,HERB002,1,180,38.88888888888889,2025,11,62
110460563,1111,2025-11-13,paid,1150.0,1120.0,HERB001,4,1000,36.0,2025,11,61
110460564,1319,2025-11-20,paid,640.0,590.0,HERB001,2,500,36.0,2025,11,54
110460565,1081,2025-11-24,pending,647.2,597.2,HERB002,3,540,38.88888888888889,2025,11,50
110460566,1126,2025-11-04,paid,875.0,825.0,HERB001,3,750,36.0,2025,11,70
110460567,1306,2025-11-08,paid,607.2,577.2,HERB002,3,540,38.88888888888889,2025,11,66
110460568,1454,2025-11-02,paid,1268.0,1198.0,HERB005,5,1100,36.36363636363637,2025,11,72
110460569,1245,2025-11-09,paid,758.0,708.0,HERB003,2,600,36.666666666666664,2025,11,65
110460570,1446,2025-11-22,paid,308.6,258.6,HERB004,3,270,44.44444444444444,2025,11,52
